neighbourhood,minx,miny,maxx,maxy,center_lon,center_lat
Lordelo do Ouro e Massarelos,-8.666081,41.139795,-8.61871,41.163572,-8.6423955,41.151683500000004
Sobreira,-8.421343,41.068293,-8.368387,41.167331,-8.394865,41.117812
Fornos,-8.541971,40.904045,-8.517483,40.923419,-8.529727000000001,40.913732
Bonfim,-8.604694,41.138351,-8.586408,41.167183,-8.595551,41.152767
Ramalde,-8.662999,41.159759,-8.622682,41.184325,-8.642840499999998,41.172042000000005
"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",-8.635938,41.138902,-8.601227,41.16752,-8.618582499999999,41.153211
Anta e Guetim,-8.637272,40.986007,-8.593623,41.025766,-8.615447499999998,41.0058865
"Pinheiro da Bemposta, Travanca e Palmaz",-8.526383,40.758765,-8.406153,40.822129,-8.466268,40.790447
Chave,-8.381038,40.883748,-8.322284,40.925728,-8.351661,40.904737999999995
Recarei,-8.4677,41.141052,-8.396513,41.172553,-8.4321065,41.1568025
Vila de Cucujães,-8.529101,40.856741,-8.479616,40.892896,-8.5043585,40.8748185
São Roque,-8.484215,40.848875,-8.450431,40.893279,-8.467323,40.871077
Milheirós de Poiares,-8.492814,40.90245,-8.452629,40.938608,-8.472721499999999,40.920529
Escapães,-8.522769,40.91244,-8.489565,40.943536,-8.506167000000001,40.927988
Arouca e Burgo,-8.271075,40.895013,-8.214389,40.95054,-8.242732,40.9227765
Parada de Todeia,-8.402264,41.156021,-8.360292,41.175239,-8.381278,41.16563
Campanhã,-8.5938,41.139958,-8.552613,41.179153,-8.5732065,41.159555499999996
"Aldoar, Foz do Douro e Nevogilde",-8.691294,41.142806,-8.656875,41.179307,-8.6740845,41.1610565
"Santa Maria da Feira, Travanca, Sanfins e Espargo",-8.598866,40.88966,-8.507812,40.951358,-8.553339,40.920508999999996
Paranhos,-8.627841,41.161822,-8.571811,41.185935,-8.599826,41.1738785
Fânzeres e São Pedro da Cova,-8.554852,41.125402,-8.470697,41.190507,-8.512774499999999,41.1579545
Cete,-8.378444,41.169129,-8.344547,41.191363,-8.3614955,41.180246
Silvalde,-8.651233,40.979112,-8.606241,41.003969,-8.628737000000001,40.9915405
"Lobão, Gião, Louredo e Guisande",-8.512178,40.956537,-8.439949,41.004836,-8.4760635,40.9806865
Alvarenga,-8.213406,40.924629,-8.089172,41.013687,-8.151289,40.969158
Mozelos,-8.585704,40.981449,-8.538296,41.014084,-8.562000000000001,40.9977665
Canelas e Espiunca,-8.244834,40.930029,-8.1723,41.016061,-8.208567,40.973045
Nogueira da Regedoura,-8.602943,40.996275,-8.55682,41.015564,-8.579881499999999,41.0059195
Espinho,-8.649776,40.999139,-8.63342,41.016005,-8.641597999999998,41.007571999999996
Sanguedo,-8.534475,40.997382,-8.505461,41.025389,-8.519968,41.0113855
Junqueira,-8.371535,40.77639,-8.30725,40.830173,-8.339392499999999,40.8032815
Loureiro,-8.549126,40.776025,-8.496522,40.834869,-8.522824,40.805447
São Pedro de Castelões,-8.434746,40.788011,-8.355991,40.847512,-8.3953685,40.8177615
Arões,-8.322751,40.763173,-8.236764,40.855842,-8.2797575,40.8095075
São Martinho da Gândara,-8.550859,40.830079,-8.508924,40.861891,-8.529891500000002,40.845985
Ossela,-8.451298,40.79981,-8.398054,40.863606,-8.424676,40.831708
"O. Azeméis, Riba-Ul, Ul, Macinhata da Seixa, Madail",-8.521202,40.805234,-8.447761,40.866288,-8.484481500000001,40.835761
Cepelos,-8.369121,40.81035,-8.27973,40.868693,-8.3244255,40.839521500000004
Roge,-8.374828,40.826988,-8.294333,40.887391,-8.334580500000001,40.857189500000004
Cabreiros e Albergaria da Serra,-8.291418,40.844846,-8.169102,40.896958,-8.230260000000001,40.870902
Nogueira do Cravo e Pindelo,-8.465956,40.849802,-8.424079,40.902194,-8.4450175,40.875997999999996
Macieira de Cambra,-8.393643,40.834068,-8.329787,40.902457,-8.361715,40.8682625
"Vila Chã, Codal e Vila Cova de Perrinho",-8.42457,40.83976,-8.375247,40.90363,-8.399908499999999,40.871695
"Santa Maria da Feira, Travanca, Sanfins e Espargo",-8.554966,40.906814,-8.550084,40.911538,-8.552525,40.909176
Carregosa,-8.435399,40.867255,-8.38512,40.915346,-8.4102595,40.8913005
São Miguel do Souto e Mosteirô,-8.586748,40.872152,-8.512086,40.916362,-8.549417,40.894256999999996
São João da Madeira,-8.512045,40.878833,-8.473612,40.916605,-8.4928285,40.897718999999995
Macieira de Sarnes,-8.477544,40.888608,-8.444179,40.91686,-8.4608615,40.902733999999995
Rossas,-8.335933,40.874602,-8.29672,40.927364,-8.3163265,40.900983
Arrifana,-8.522865,40.892884,-8.489062,40.929402,-8.5059635,40.911143
Várzea,-8.318942,40.918491,-8.296022,40.93092,-8.307482,40.9247055
Cesar,-8.457611,40.898136,-8.429308,40.932929,-8.4434595,40.9155325
"Canedo, Vale e Vila Maior",-8.454147,40.958806,-8.444038,40.96486,-8.4490925,40.961833
Santa Eulália,-8.320773,40.879088,-8.234269,40.967791,-8.277521,40.9234395
Urrô,-8.307389,40.866065,-8.276364,40.936666,-8.2918765,40.9013655
Moldes,-8.263055,40.87835,-8.178855,40.937166,-8.220955,40.907758
Covelo de Paivó e Janarde,-8.18786,40.848834,-8.103044,40.937516,-8.145452,40.893175
Fajões,-8.438767,40.895501,-8.398595,40.937408,-8.418681,40.9164545
"Canedo, Vale e Vila Maior",-8.440087,40.949333,-8.430052,40.95694,-8.4350695,40.9531365
Mansores,-8.389485,40.911683,-8.333911,40.960552,-8.361698,40.936117499999995
Romariz,-8.477662,40.924093,-8.427234,40.963853,-8.452448,40.943973
Caldas de São Jorge e de Pigeiros,-8.51799,40.934884,-8.469037,40.978508,-8.493513499999999,40.956695999999994
Tropeço,-8.348593,40.914696,-8.288058,40.983897,-8.3183255,40.9492965
Paramos,-8.653119,40.964778,-8.610703,40.984727,-8.631911,40.9747525
Paços de Brandão,-8.607364,40.963582,-8.57738,40.985894,-8.592372000000001,40.974738
Rio Meão,-8.604311,40.938887,-8.563272,40.970135,-8.5837915,40.954511
Escariz,-8.432551,40.901613,-8.337829,40.970897,-8.38519,40.936255
São Paio de Oleiros,-8.612965,40.975026,-8.584303,41.001006,-8.598634,40.988016
São Miguel do Mato,-8.42887,40.960528,-8.346368,41.004545,-8.387619,40.982536499999995
Argoncilhe,-8.557662,40.997619,-8.520327,41.040509,-8.538994500000001,41.019064
São Félix da Marinha,-8.650854,41.015117,-8.606059,41.046168,-8.6284565,41.0306425
"Canedo, Vale e Vila Maior",-8.506478,40.958929,-8.388852,41.053461,-8.447665,41.006195
Grijó e Sermonde,-8.608883,41.013527,-8.554064,41.053095,-8.581473500000001,41.033311
São João de Ver,-8.594819,40.933946,-8.515408,40.973074,-8.555113500000001,40.953509999999994
Santa Maria de Lamas,-8.580243,40.968841,-8.555654,40.990515,-8.5679485,40.979678
Fermedo,-8.434171,40.945969,-8.336037,40.992732,-8.385103999999998,40.9693505
Lourosa,-8.560091,40.966541,-8.524522,40.998272,-8.542306499999999,40.982406499999996
"Lobão, Gião, Louredo e Guisande",-8.429697,40.971219,-8.38947,41.000527,-8.4095835,40.985873
"Custóias, Leça do Balio e Guifões",-8.682625,41.187298,-8.611742,41.236622,-8.6471835,41.21196
Cristelo,-8.369625,41.21994,-8.351954,41.238128,-8.3607895,41.229034
Fiães,-8.538248,40.968342,-8.507527,41.000356,-8.5228875,40.984348999999995
Arcozelo,-8.65905,41.04031,-8.619992,41.070623,-8.639521,41.055466499999994
Lomba,-8.433009,41.00138,-8.383154,41.072212,-8.4080815,41.036795999999995
Paredes,-8.380157,41.185984,-8.296196,41.239089,-8.3381765,41.2125365
Águas Santas,-8.602486,41.193874,-8.554996,41.240123,-8.578741,41.2169985
Serzedo e Perosinho,-8.626328,41.033379,-8.565532,41.0718,-8.59593,41.052589499999996
"Sandim, Olival, Lever e Crestuma",-8.550568,41.009304,-8.448741,41.084956,-8.4996545,41.047129999999996
Pedroso e Seixezelo,-8.593458,41.026496,-8.530733,41.09453,-8.5620955,41.060513
Melres e Medas,-8.465584,41.035642,-8.372571,41.097747,-8.4190775,41.0666945
Canelas,-8.614852,41.06352,-8.580669,41.098148,-8.5977605,41.080833999999996
Gulpilhares e Valadares,-8.659601,41.067712,-8.613669,41.105093,-8.636635,41.0864025
Vilar de Andorinho,-8.598214,41.086891,-8.552611,41.116281,-8.5754125,41.101586
Duas Igrejas,-8.390552,41.214638,-8.361816,41.241207,-8.376183999999999,41.227922500000005
Madalena,-8.665643,41.095329,-8.627495,41.119076,-8.646569,41.1072025
Campo e Sobrado,-8.499927,41.145191,-8.439995,41.24718,-8.469961,41.1961855
Cidade da Maia,-8.641621,41.203683,-8.593797,41.250833,-8.617709000000001,41.227258
Avintes,-8.571817,41.082376,-8.521618,41.126193,-8.5467175,41.1042845
Agrela,-8.486825,41.241204,-8.449197,41.271111,-8.468011,41.2561575
Foz do Sousa e Covelo,-8.52538,41.070295,-8.436811,41.129665,-8.4810955,41.09998
Mafamude e Vilar do Paraíso,-8.632997,41.07825,-8.591318,41.134174,-8.612157499999999,41.106212
"Perafita, Lavra e Santa Cruz do Bispo",-8.729158,41.200587,-8.66145,41.273115,-8.695304,41.236851
Oliveira do Douro,-8.604322,41.104299,-8.568832,41.142424,-8.586577,41.1233615
Aguiar de Sousa,-8.473972,41.086714,-8.406769,41.145191,-8.4403705,41.1159525
Canidelo,-8.675575,41.109443,-8.632474,41.144812,-8.6540245,41.1271275
Santa Marinha e São Pedro da Afurada,-8.652037,41.115489,-8.597029,41.147468,-8.624533,41.1314785
Vilar de Pinheiro,-8.680755,41.256047,-8.649904,41.277162,-8.665329499999999,41.2666045
"Gondomar (São Cosme), Valbom e Jovim",-8.575763,41.095604,-8.501724,41.156338,-8.538743499999999,41.125971
Rio Tinto,-8.584111,41.156144,-8.535732,41.197861,-8.5599215,41.1770025
Pedrouços,-8.597511,41.179632,-8.57403,41.200846,-8.5857705,41.190239
Aveleda,-8.702834,41.255495,-8.677678,41.277138,-8.690256,41.2663165
Baguim do Monte (Rio Tinto),-8.554115,41.17731,-8.515086,41.203318,-8.5346005,41.190314
Astromil,-8.429563,41.191651,-8.404595,41.205951,-8.417079000000001,41.198801
Baltar,-8.409581,41.170722,-8.366562,41.20652,-8.388071499999999,41.188621
São Mamede de Infesta e Senhora da Hora,-8.671688,41.176305,-8.595448,41.207413,-8.633568,41.191859
Gandra,-8.458393,41.170404,-8.404178,41.214589,-8.4312855,41.1924965
Matosinhos e Leça da Palmeira,-8.717224,41.17149,-8.664461,41.215427,-8.690842499999999,41.1934585
Vandoma,-8.412855,41.182899,-8.378264,41.216795,-8.395559500000001,41.199847
Lamelas e Guimarei,-8.51116,41.269679,-8.463958,41.316154,-8.487559000000001,41.2929165
Covelas,-8.56691,41.278169,-8.507625,41.321642,-8.5372675,41.299905499999994
Valongo,-8.529775,41.140764,-8.466318,41.224369,-8.498046500000001,41.1825665
Milheirós,-8.601965,41.205598,-8.571802,41.230661,-8.586883499999999,41.2181295
Rebordosa,-8.44683,41.198876,-8.383687,41.232644,-8.4152585,41.21576
Ermesinde,-8.570727,41.196265,-8.523339,41.240391,-8.547032999999999,41.218328
Louredo,-8.360101,41.229517,-8.328179,41.251865,-8.34414,41.240691
Beire,-8.334815,41.233243,-8.30785,41.256493,-8.3213325,41.244868
Lordelo,-8.450554,41.221292,-8.396278,41.25717,-8.423416,41.239231000000004
Vilela,-8.399409,41.230241,-8.362451,41.257962,-8.38093,41.2441015
São Pedro Fins,-8.568512,41.233703,-8.532274,41.258503,-8.550393,41.246103
Sobrosa,-8.372221,41.237747,-8.334815,41.259771,-8.353518000000001,41.248759
Moreira,-8.672382,41.222722,-8.628414,41.261033,-8.650398,41.2418775
Vila Nova da Telha,-8.693984,41.234125,-8.658085,41.262436,-8.6760345,41.2482805
Nogueira e Silva Escura,-8.598839,41.224411,-8.566662,41.267933,-8.5827505,41.246172
Mindelo,-8.742502,41.302847,-8.697213,41.326588,-8.7198575,41.3147175
Alfena,-8.544008,41.210001,-8.485384,41.269025,-8.514696,41.239513
Folgosa,-8.567974,41.230962,-8.515264,41.286535,-8.541619,41.258748499999996
Reguenga,-8.470333,41.262028,-8.429272,41.28689,-8.4498025,41.274459
Labruge,-8.732638,41.268796,-8.693298,41.291702,-8.712968,41.280249
Água Longa,-8.51985,41.23807,-8.476075,41.292803,-8.4979625,41.2654365
Castêlo da Maia,-8.653932,41.242982,-8.579574,41.295369,-8.616753,41.2691755
Vilar e Mosteiró,-8.699107,41.273479,-8.635415,41.295526,-8.667261,41.2845025
Coronado (São Romão e São Mamede),-8.592178,41.258299,-8.538843,41.302727,-8.5655105,41.280513
Fajozes,-8.722091,41.306593,-8.683599,41.336402,-8.702845,41.3214975
Modivas,-8.708175,41.282922,-8.673099,41.306815,-8.690637,41.2948685
Vila Chã,-8.739523,41.285153,-8.706283,41.307643,-8.722903,41.296397999999996
Muro,-8.608313,41.280388,-8.570129,41.311082,-8.589221,41.295735
Guilhabreu,-8.662923,41.279248,-8.621772,41.312077,-8.6423475,41.295662500000006
Carreira e Refojos de Riba de Ave,-8.482585,41.280707,-8.42218,41.314094,-8.4523825,41.297400499999995
Malta e Canidelo,-8.674697,41.293233,-8.630931,41.322521,-8.652814,41.307877000000005
Gião,-8.697524,41.298808,-8.659176,41.323938,-8.67835,41.311373
Monte Córdova,-8.470906,41.301421,-8.391838,41.339603,-8.431372,41.320511999999994
Alvarelhos e Guidões,-8.634488,41.290557,-8.590159,41.342496,-8.612323499999999,41.316526499999995
Bougado (São Martinho e Santiago),-8.616927,41.301859,-8.506175,41.347858,-8.561551000000001,41.324858500000005
Árvore,-8.739838,41.322928,-8.691541,41.349811,-8.7156895,41.3363695
Fornelo e Vairão,-8.687526,41.315264,-8.621988,41.350943,-8.654757,41.3331035
Macieira da Maia,-8.697624,41.332911,-8.644386,41.354963,-8.671005000000001,41.343937
Azurara,-8.748071,41.332352,-8.727481,41.356174,-8.737776,41.344263
"St. Tirso, Couto (S. Cristina e S. Miguel) e Burgães",-8.516177,41.310946,-8.419122,41.358185,-8.4676495,41.3345655
Negrelos (São Tomé),-8.418338,41.329164,-8.389392,41.363206,-8.403865,41.346185
Rebordões,-8.448556,41.337446,-8.416497,41.363466,-8.4325265,41.350456
Roriz,-8.394793,41.332422,-8.357319,41.366556,-8.376056,41.349489000000005
Vila Nova do Campo,-8.383286,41.333694,-8.32824,41.369583,-8.355763,41.3516385
Retorta e Tougues,-8.728805,41.342974,-8.685143,41.37049,-8.706973999999999,41.356731999999994
Vila do Conde,-8.767961,41.336577,-8.723783,41.373955,-8.745871999999999,41.355266
"Areias, Sequeiró, Lama e Palmeira",-8.517335,41.349599,-8.440636,41.375626,-8.4789855,41.3626125
Vilarinho,-8.349706,41.34144,-8.31645,41.377033,-8.333078,41.359236499999994
Aves,-8.432422,41.355951,-8.384339,41.384289,-8.4083805,41.37012
"Bagunte, Ferreiró, Outeiro Maior e Parada",-8.694159,41.335837,-8.610624,41.392711,-8.6523915,41.364273999999995
Junqueira,-8.700063,41.365202,-8.659612,41.395056,-8.6798375,41.380129
Touguinha e Touguinhó,-8.730304,41.362748,-8.692003,41.40175,-8.7111535,41.382249
"Póvoa de Varzim, Beiriz e Argivai",-8.775427,41.364571,-8.709799,41.406746,-8.742613,41.3856585
Balazar,-8.656428,41.382736,-8.590647,41.4194,-8.623537500000001,41.401068
Rio Mau e Arcos,-8.715822,41.383629,-8.638106,41.425709,-8.676964,41.404669
"AVer-o-Mar, Amorim e Terroso",-8.789063,41.389254,-8.702061,41.432512,-8.745562,41.410883
Aguçadoura e Navais,-8.789006,41.415529,-8.745535,41.446032,-8.7672705,41.4307805
Rates,-8.709165,41.407517,-8.649332,41.449162,-8.6792485,41.4283395
Laundos,-8.744558,41.421563,-8.700679,41.455519,-8.7226185,41.438541
Estela,-8.779522,41.430489,-8.731902,41.471971,-8.755711999999999,41.45123
