neighbourhood_cleansed,listing_id,price,adjusted_price,minimum_nights,maximum_nights,latitude,longitude,accommodates,bathrooms,bedrooms,beds,security_deposit,cleaning_fee,extra_people,guests_included,new_price
"AVer-o-Mar, Amorim e Terroso",25450699.193520885,82.26329250235564,82.24552429667519,6.652218782249742,856.5104769596626,41.39965072174653,-8.7675054485741,4.873423969129986,1.4393143985282901,1.9703414546596671,2.709247543410957,97.90685152779648,12.971418315609997,5.001929375869341,2.1851303450441963,4.196978829209363
Agrela,31919817.0,44.22857142857143,44.22857142857143,1.5371428571428571,1121.7857142857142,41.260630000000255,-8.47330000000007,6.0,2.0,3.0,4.0,0.0,20.0,0.0,1.0,3.7651387947982755
Aguiar de Sousa,32032469.46778626,64.69160305343512,64.69160305343512,2.5993893129770993,789.5926717557252,41.11582575877885,-8.438165276335743,5.894961832061068,1.7349618320610687,2.9065648854961834,3.604274809160305,1068.9160305343512,9.966412213740458,11.44854961832061,1.9025954198473283,3.953145547205693
Aguçadoura e Navais,22715469.26698899,74.95514370131615,74.95514370131615,1.8417942519473542,672.6228847703464,41.43159991404727,-8.77247332527507,5.350792371743218,1.714477571850658,2.156594144507118,2.5976363147998924,26.28256782164921,11.286596830513027,11.399677679290894,1.377921031426269,4.060758727112867
"Aldoar, Foz do Douro e Nevogilde",23273226.95788169,95.6759369148403,94.7889864704486,2.687396154759079,788.3772318485112,41.15629572748556,-8.67201734780817,4.097146398712979,1.3290608434211568,1.5782498615396787,2.4549410554632485,105.40497665954585,18.955758630693357,10.057718173906164,1.8870427512725163,4.31157913257787
Alfena,15293646.522848664,107.94777448071217,107.57032640949555,1.541246290801187,566.7572700296736,41.237147264094574,-8.524847703264177,6.162611275964392,2.2480712166172108,2.8729970326409497,3.4979228486646883,104.15430267062314,12.516320474777448,8.534124629080118,2.8694362017804154,4.304064042806699
Alvarelhos e Guidões,23791310.43577545,103.68696479543293,103.68696479543293,2.1179828734538533,1125.0,41.31144909609855,-8.619303786869501,5.67174119885823,2.335870599429115,2.3377735490009517,3.335870599429115,33.39676498572788,0.0,0.0,1.0,4.629478693179244
Alvarenga,21108307.964285713,194.89228571428572,194.89057142857143,2.0982857142857143,819.1897142857143,40.957636522855886,-8.165707582857232,8.765714285714285,3.963142857142857,4.247142857142857,5.646571428571429,65.05714285714286,10.804285714285715,10.607142857142858,5.002857142857143,5.1261551925355615
Anta e Guetim,25312503.002557546,70.60971867007673,70.346547314578,2.0470588235294116,791.8008951406649,41.00435263299152,-8.623003716112486,5.302685421994885,1.6044757033248083,1.711381074168798,3.0552429667519183,79.86572890025576,9.037084398976981,5.080179028132992,2.4411764705882355,4.165284588070549
Arcozelo,25786690.013825413,91.84411182205972,91.79619896404631,2.7152269957343083,839.9403945764777,41.05251553282877,-8.648369032602613,4.662705667276051,1.4028031687995124,2.0568631931748933,3.0030850091407677,67.03991468616697,18.866849482023156,6.416209628275442,2.236631627056673,4.276084554022332
"Areias, Sequeiró, Lama e Palmeira",23606362.61749409,164.6212765957447,164.56170212765957,2.625059101654846,816.9243498817967,41.36326372576824,-8.466967314420687,6.830260047281324,2.8378250591016547,2.6699763593380617,4.493617021276596,83.096926713948,20.40094562647754,0.0,1.0,4.949812800983974
Argoncilhe,18363714.287933093,68.55555555555556,68.55555555555556,2.913978494623656,1114.1039426523298,41.01529554360747,-8.541321302269843,5.408602150537634,2.166069295101553,2.74910394265233,2.912783751493429,158.54241338112305,23.42293906810036,5.37037037037037,3.915173237753883,3.908738285640893
Arouca e Burgo,27909928.384843625,88.77770649558941,88.77497995188452,1.5779470729751404,857.9971932638332,40.92685564956365,-8.25130449799493,5.056214915797915,1.4793103448275862,2.0284683239775463,2.752205292702486,11.567762630312751,4.043865276663993,7.216519647153167,1.8387329591018444,4.322103476363708
Arões,29462316.10617627,100.23386537126996,100.23386537126996,2.918806384455239,961.4365024288688,40.80822201943131,-8.291633934767516,6.367106176266482,1.6176266481609993,2.796668979875087,3.5232477446217905,157.07841776544066,28.445523941707147,4.8438584316446915,1.6016655100624566,4.502994497416046
Avintes,23478153.43956044,113.66323998582062,113.55370436015598,3.8968450903934775,786.4285714285714,41.110919443459515,-8.549659751861016,4.987593052109181,1.4969868840836582,1.8716767103863878,2.9925558312655087,199.43282523927687,18.04324707550514,8.354129741226515,2.495923431407302,4.356625250367912
Azurara,23116985.867659222,69.65315687896333,69.6435070306038,3.3336090432864625,790.9270747173973,41.340541832092995,-8.738206854149823,5.248552522746071,1.6963054866280673,2.1178660049627793,3.2795698924731185,46.80865729252826,18.477529638819963,5.203336090432865,2.285773366418528,4.154919751921179
Baguim do Monte (Rio Tinto),35376672.50371287,28.91398514851485,28.91398514851485,6.709158415841584,860.3452970297029,41.1894115717821,-8.544525563118974,3.573638613861386,0.9888613861386139,1.573019801980198,2.0278465346534653,0.0,13.731435643564357,1.7821782178217822,1.1782178217821782,3.3116867678724544
"Bagunte, Ferreiró, Outeiro Maior e Parada",21432883.43986254,110.69965635738832,110.69965635738832,2.4350515463917524,1063.2268041237114,41.361107491409996,-8.66400271477675,4.938144329896907,1.4467353951890034,2.3484536082474228,3.1079037800687286,48.24742268041237,8.436426116838488,4.81786941580756,0.9642611683848797,4.325336737671285
Balazar,14519915.65795053,108.27844522968198,108.27844522968198,2.0028268551236748,1115.3533568904593,41.406610303886396,-8.628735067138022,6.993639575971732,2.228268551236749,2.7547703180212015,3.7469964664310953,61.9434628975265,7.413427561837456,11.148409893992932,6.179505300353357,4.133404215541445
Baltar,20034148.55532359,73.72025052192066,73.72025052192066,2.125260960334029,933.1878914405011,41.18665887265154,-8.385834446764111,5.567849686847599,2.2839248434237995,3.7160751565762005,4.2839248434238,0.0,14.19624217118998,2.8392484342379958,1.8517745302713988,4.203174018637138
Bonfim,26548432.51984127,69.77993817116824,69.548986242181,2.8793117474780345,779.6615391221029,41.151283871059945,-8.599055003294103,3.7926135336442854,1.2368229562136168,1.370776385725133,2.1509586180713742,43.42792285858915,16.028767581444118,7.782864645478541,1.9609004953537983,3.9528687193672924
Bougado (São Martinho e Santiago),28847031.37684538,33.83527583527584,33.83527583527584,4.33954933954934,821.8282828282828,41.33801970473987,-8.563977397047596,4.177933177933178,0.9114219114219114,1.641802641802642,2.272727272727273,48.174048174048174,10.271950271950272,2.711732711732712,1.1825951825951826,3.473156802933079
Cabreiros e Albergaria da Serra,31413737.378142077,71.85901639344263,71.85901639344263,1.0,696.0601092896175,40.8628822732243,-8.246698907103754,2.8491803278688526,4.462295081967213,4.696174863387978,6.616393442622951,0.0,0.0,3.814207650273224,1.0,4.252218430817981
Caldas de São Jorge e de Pigeiros,21892767.804161567,58.311505507955935,58.311505507955935,1.934516523867809,968.6933904528764,40.964771689105916,-8.498472362301145,5.001223990208079,1.9290085679314566,2.4694002447980417,3.1756425948592413,21.41982864137087,5.3549571603427175,10.067319461444308,1.2858017135862914,3.9157420911528846
Campanhã,28072349.82772938,64.62446742109691,64.43250834486689,2.3203614752096393,760.7885831365844,41.154384111316425,-8.584958876570273,4.004206355667725,1.3734158321799776,1.5879671090124563,2.5173003337946755,34.966444136882956,13.92187033569432,6.6281852967516075,1.8364948845287525,3.909074790462206
Campo e Sobrado,11238667.986754967,56.033112582781456,56.033112582781456,1.664143803216651,1121.8070009460737,41.18195573320681,-8.468130387890156,4.992431409649953,1.6698202459791864,2.661305581835383,3.338694418164617,164.24787133396404,11.85430463576159,19.981078524124882,2.6594134342478712,4.00063386485424
"Canedo, Vale e Vila Maior",21973912.64667079,580.426097711812,579.0030921459493,2.359101216244073,704.0997732426304,41.01265796743013,-8.45603722943721,5.484642341785199,1.7107812822098536,2.5236033807462377,3.2467532467532467,125.73077715934859,12.404658833230261,17.80251494537209,1.4877344877344878,4.210072383738069
Canelas,24474056.0,24.0,24.0,2.0,1125.0,41.08590000000003,-8.606920000000029,2.0,1.0,1.0,1.0,0.0,0.0,24.0,3.0,3.17805383034794
Canelas e Espiunca,21457234.618097447,129.42088167053365,129.42088167053365,2.139675174013921,1111.1948955916473,40.98661722969878,-8.217532417633608,5.643155452436195,1.503016241299304,2.5438515081206496,3.7136890951276103,41.80974477958237,8.96983758700696,3.2505800464037122,1.7248259860788864,4.697349095602014
Canidelo,23931537.363960028,149.1957452808573,148.18522304668912,2.5465392953451893,779.8163103442198,41.12906609174542,-8.655449971188759,4.7318680931314665,1.3947335953610518,1.74480497735164,2.931226536475316,125.96640640146641,18.14461462537674,11.137617427780814,2.060560128311331,4.186796763993696
Carregosa,37313947.0,131.64623955431756,130.71866295264624,2.9832869080779942,1118.732590529248,40.89785999999963,-8.41372000000001,4.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,4.848670150585085
Castêlo da Maia,23224761.02388404,43.897710426618346,43.897710426618346,2.951902487234393,765.5173776972492,41.2643016405877,-8.61473169988483,2.838906275737111,1.2016142315928182,1.2567945972656893,2.2989622796903313,53.76379509141822,6.7484763630373905,6.530719815516389,1.8239169823752266,3.6256124054544743
"Cedofeita, Ildefonso, Sé, Miragaia, Nicolau, Vitória",25065373.34624202,77.0901401364001,76.68038090398689,2.6288562418735335,879.2820926305092,41.14986678665032,-8.61224643165915,3.762543278882894,1.1535238351441965,1.2486626513826824,2.1119023777854165,49.57178291561427,15.867170320774362,7.898562767457269,1.8789142791668534,4.058114961029671
Cepelos,22396693.80838894,71.14823641563393,71.14823641563393,2.078646329837941,1013.0262154432793,40.84297735938807,-8.311067187797898,7.767397521448999,2.5510009532888467,2.8836987607244997,5.283126787416587,112.60724499523356,46.73784556720686,12.335557673975215,4.219256434699714,4.113620541992226
Cete,13060336.841617934,148.62183235867445,148.432261208577,3.9307992202729043,562.3684210526316,41.17549668128764,-8.35520754385977,6.866471734892787,2.008771929824561,2.628654970760234,5.322612085769981,159.55165692007796,10.796783625730994,4.692982456140351,3.754385964912281,4.698963881281114
Chave,29352518.45111111,113.25555555555556,113.25555555555556,0.9988888888888889,1123.75,40.90282664444534,-8.36160346666668,4.6,1.0,1.9022222222222223,2.3,0.0,3.977777777777778,5.966666666666667,1.0,4.486450839719697
Cidade da Maia,28366788.088524356,60.61175139645054,60.61175139645054,2.7638407692851588,629.1959273138655,41.23012745527868,-8.617202198260733,3.344198543449056,1.2034928940111715,1.5082372905324188,2.1048575266916494,13.784204199957577,8.475217422046242,5.549459096372764,1.6579226472459874,-inf
Coronado (São Romão e São Mamede),28979716.0831793,56.75415896487985,56.75415896487985,4.232902033271719,402.86506469500927,41.273756136783305,-8.571275360443602,3.297597042513863,1.0,1.6487985212569316,2.297597042513863,0.0,20.0,11.756007393715342,2.946395563770795,3.812724010002047
Covelas,37134951.0,200.0,200.0,2.0,15.0,41.31055000000012,-8.544240000000027,4.0,1.0,2.0,3.0,0.0,20.0,0.0,1.0,5.298317366548012
Cristelo,43323216.0,325.992700729927,325.992700729927,5.649635036496351,1125.0,41.23140000000005,-8.36220000000002,6.0,2.0,3.0,5.0,450.0,0.0,0.0,1.0,5.776865882674863
"Custóias, Leça do Balio e Guifões",23450831.45724667,55.189180460234155,55.16859103754542,4.887444489301575,659.8293903916027,41.2030585312877,-8.643033422688562,3.9178037949132016,1.3892612030682276,1.2813887767460639,2.725151392813888,167.32014533710134,6.543157044812273,5.426160678239806,1.3336293903916028,3.613072064769209
Duas Igrejas,43804582.0,41.15102040816326,41.15102040816326,2.126530612244898,1125.0,41.23847999999999,-8.366119999999965,3.0,1.0,1.0,3.0,0.0,15.0,15.0,3.0,3.7020158015413833
Ermesinde,23695292.257568702,47.07638565440149,46.95132743362832,2.0745225896599906,899.9632044713554,41.212875677689155,-8.55152967396404,3.528644620400559,1.1259897531439218,1.5428504890544947,2.218444340940848,18.898462971588263,7.957615277130881,4.353749417792268,1.8761061946902655,3.6794474886987554
Escariz,25133014.393316194,136.74378748928876,136.74378748928876,1.4284490145672666,683.4995715509855,40.93245831190943,-8.40458988860321,6.514995715509854,1.7000856898029135,2.6083976006855183,3.0025706940874035,114.26735218508998,6.658097686375322,0.0,1.0,4.622896462138325
Espinho,24237198.6172035,73.3685134452217,73.35755512407904,2.690108253318084,835.7389419368567,41.006366700265175,-8.642278656807921,4.061733648961353,1.3658004628028833,1.7725616405564273,2.6216719419102588,46.970103997659386,12.031598265819081,6.0574779902651805,1.7810729579487725,4.159136584412282
Estela,34132003.042889394,37.379232505643344,37.379232505643344,1.440180586907449,929.7291196388262,41.4622882392778,-8.768148148984158,2.0,0.20993227990970656,1.0,1.0,79.00677200902935,11.851015801354402,0.0,1.0,3.580904994162242
Fajozes,29463235.734693877,96.83673469387755,96.83673469387755,2.0,898.265306122449,41.32593979591803,-8.694814081632678,9.63265306122449,0.7959183673469388,2.5918367346938775,7.612244897959184,119.38775510204081,39.795918367346935,11.53061224489796,3.5918367346938775,4.550415387034483
Fermedo,19699660.44604811,199.71512027491409,199.1254295532646,2.686254295532646,425.0962199312715,40.95518973539537,-8.411392718212914,8.429553264604811,4.205841924398626,4.324398625429553,5.475257731958763,0.0,0.0,25.371134020618555,4.127835051546392,5.080720940140104
Fiães,23283635.610846814,100.28544243577545,100.267364414843,1.8116079923882018,1125.0,40.985611294005736,-8.521960313986645,8.331113225499525,3.0,3.666032350142721,4.665080875356803,116.55566127497622,0.0,11.322549952426261,1.6660323501427212,4.317576205341588
Folgosa,8984460.0,279.7210144927536,279.7210144927536,3.858695652173913,1120.9239130434783,41.265760000000185,-8.549099999999994,12.0,4.0,4.0,6.0,350.0,0.0,20.0,8.0,5.632593102012289
Fornelo e Vairão,9004875.0,51.0,51.0,4.5,380.0,41.326040000000646,-8.667954999999967,4.0,1.5,1.5,2.5,150.0,15.0,7.5,3.0,3.8389317503391287
Fornos,20723313.0,40.0,40.0,358.97435897435895,1121.7948717948718,40.90827999999978,-8.534689999999964,4.0,2.0,3.0,3.0,0.0,25.0,0.0,1.0,3.688879454113931
Foz do Sousa e Covelo,20334251.829777908,163.04456458211573,163.04456458211573,2.8997662185856226,640.7570134424313,41.0837617708944,-8.493304384863013,5.749853886616014,1.8609000584453537,2.446522501461134,3.6373465809468146,77.50672121566336,52.49707773232028,22.10549386323787,2.7142022209234367,4.8247850967663535
Fânzeres e São Pedro da Cova,25432081.808289055,42.42061636556854,42.42061636556854,2.8884165781083952,948.1509032943677,41.16170394261358,-8.526338255047344,3.8705632306057387,1.1460148777895856,1.5674814027630182,2.271413390010627,14.261424017003188,9.115196599362381,5.55154091392136,1.8303931987247608,3.6027651852197953
Gandra,26633080.92034314,41.947303921568626,41.947303921568626,1.875,150.62867647058823,41.187600159314144,-8.442914816176629,2.176470588235294,1.9399509803921569,1.625,1.7904411764705883,53.6764705882353,3.5049019607843137,7.022058823529412,0.9705882352941176,3.4297768434250986
Gião,14951437.518518519,141.75555555555556,141.75555555555556,1.8129629629629629,460.8796296296296,41.31280740740724,-8.669275925925975,5.037037037037037,2.6296296296296298,2.2222222222222223,2.814814814814815,0.0,12.222222222222221,22.037037037037038,3.4074074074074074,4.602225713111239
"Gondomar (São Cosme), Valbom e Jovim",28500529.20549564,328.30388535972816,326.9328556655341,4.22551336977397,799.8897178312897,41.13433556802853,-8.559202972373795,4.199069286452947,1.6522381444821983,1.9289407593440686,2.4723001920520016,112.36061456640567,21.967277293544097,10.515216427832767,2.1003841040035454,4.310409306285939
Grijó e Sermonde,28980371.42867665,110.98575988215075,110.98575988215075,1.3889025288485146,775.7417137245274,41.030501750554116,-8.580662025534112,4.0967345936656026,1.553154922661429,2.1171126933464275,2.4149275718143874,55.85563466732138,22.77559538423766,3.0076110974711514,1.819297814878468,4.453148815863637
Guilhabreu,41011876.27065527,163.4188034188034,161.86894586894587,0.9971509971509972,27.92022792022792,41.294108005698156,-8.635138888888864,4.0,0.7891737891737892,2.0,3.0,315.66951566951565,0.0,0.0,0.7891737891737892,5.089196613919098
Gulpilhares e Valadares,22532429.715640355,87.84432585995086,87.7759136977887,2.7005912162162162,760.6513743857494,41.08163373425487,-8.649278908170485,4.6806280712530715,1.5529407248157248,1.992360257985258,2.823095823095823,45.735373157248155,16.112523034398034,6.889127764127764,1.8670915233415233,4.199772860598801
Junqueira,23193396.21505959,199.02600216684723,199.02600216684723,2.752979414951246,1097.3320693391115,41.19180532502573,-8.571961099675153,9.477789815817985,3.388949079089924,3.9041170097508124,7.933911159263272,349.34994582881905,43.17443120260022,7.789815817984832,4.2724810400866735,5.2188250605192685
Labruge,26723183.621813443,74.94669756662805,74.93279258400926,2.195538818076477,796.7896871378911,41.27481405272241,-8.723289212050673,4.3968713789107765,1.3293742757821552,1.5712630359212052,2.689020857473928,60.92120509849363,19.22725955967555,8.965092699884124,1.936848203939745,4.151411535374063
Lamelas e Guimarei,31399838.56317896,131.57918810748998,131.57918810748998,1.538021726700972,568.8107489994283,41.29391017152674,-8.481264253859292,3.600914808461978,1.7993138936535162,1.800457404230989,2.0,401.3722126929674,25.045740423098913,10.034305317324185,1.0,4.756911078639922
Laundos,22319413.614375357,142.92355961209356,142.92355961209356,3.1608670849971476,772.0764403879065,41.436769110096456,-8.716063354249814,7.600684540787222,3.0005704506560185,3.7997718197375927,4.399885909868797,269.82316029663434,21.990872789503708,5.995436394751854,2.598973188819167,4.928686330033998
"Lobão, Gião, Louredo e Guisande",24375367.915995397,59.66467203682394,59.6204833141542,3.5051783659378595,655.4819332566168,40.97822336478797,-8.46288424856185,6.704257767548907,2.019102416570771,3.27180667433832,3.594246260069045,58.515535097813576,29.835443037974684,6.283084004602992,1.9749136939010357,3.8920132039660946
Lomba,19090699.62887945,162.2358706305129,162.203201568115,2.4635739954263314,1111.999346618752,41.05886505716955,-8.414710594576581,5.847435478601764,2.156484808885985,2.2309702711532178,2.7690297288467822,0.0,8.72263966024175,10.958836981378635,3.7732767069585105,4.931668253989865
Lordelo,44595739.0,60.0,60.0,1.6911764705882353,1125.0,41.24218000000003,-8.410919999999994,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,4.094344562222097
Lordelo do Ouro e Massarelos,25135695.12167265,91.80598597444148,90.2022731077587,3.7939321787979687,747.8412606881328,41.15217405947609,-8.634778605806432,4.080141619697787,1.2938546723959399,1.5948647358271792,2.492246259541038,63.64596935706889,16.907897592341126,6.920993074027915,1.9884112427686527,4.109384838066157
Louredo,38603859.55994291,130.24643196955282,130.24643196955282,2.0613701236917223,999.907231208373,41.23746351569866,-8.34261386298791,4.331113225499524,1.4995242626070409,1.4995242626070409,3.3320647002854424,0.0,8.325404376784014,14.153187440532825,2.665080875356803,4.640274930153594
Lourosa,10028559.407407407,44.50925925925926,44.50925925925926,1.6481481481481481,879.9537037037037,40.977088148148525,-8.537168148148092,3.5925925925925926,1.0,2.2962962962962963,2.2962962962962963,0.0,9.722222222222221,7.037037037037037,1.0,3.7891279238180924
Macieira da Maia,7813957.0,70.0997150997151,70.0997150997151,3.0,1125.0,41.33791999999995,-8.683050000000058,5.0,3.0,2.0,5.0,200.0,0.0,0.0,1.0,4.220968656549781
Macieira de Cambra,27647869.37104307,108.99039958484691,108.99039958484691,2.962376751427089,1112.2729631551636,40.86118191748636,-8.373220677218695,6.818370524130773,1.7267773741567203,2.817851582771147,3.545407368967307,27.32226258432797,8.182407887908667,4.366891541255838,1.6372599896211728,4.494745659518489
Macieira de Sarnes,25667592.205673758,101.88829787234043,101.89893617021276,2.0,1113.1914893617022,40.904991914893536,-8.464466560283638,3.2411347517730498,1.0,1.0,1.0,100.0,6.205673758865248,6.205673758865248,1.6205673758865249,4.475081379066466
Madalena,22597062.053681586,82.85247407796298,82.79675810473816,2.4801155007218796,869.0993568709805,41.10495021394146,-8.654786856542628,5.414949468434178,1.5674629216432603,1.667476046725292,4.246620291376821,84.91271820448878,20.175022968893554,11.795051844074026,2.1817823861399135,4.194178499227461
Mafamude e Vilar do Paraíso,25348813.792926345,56.96168056461114,56.96800613110966,2.4265925442961236,643.1123960513823,41.12256833819171,-8.607914467130575,3.9167724740628898,1.2771467462795831,1.6169429097605894,2.27069535476934,49.0381821717397,15.540727268567768,6.696338492158814,1.7922057124555324,3.8072131810870142
